MARKET,SERIES,SYMBOL,SECURITY,PREVIOUS CLOSE PRICE,OPEN PRICE,HIGH PRICE,LOW PRICE,CLOSE PRICE,NET TRADED VALUE,NET TRADED QTY,TRADES,52 WEEK HIGH,52 WEEK LOW,UNDERLYING
N,EQ,AXISCETF,AXISAMC - AXISCETF,       125.26,       127.13,       127.96,       124.40,       124.79,                   596151.06,4778,34,       131.85,       101.00,NIFTY INDIA CONSUMPTION INDEX
N,EQ,AXISGOLD,AXIS MF - AXIS GOLD ETF,       110.23,       112.98,       112.98,       110.03,       110.93,                151363131.96,1364264,4328,       112.98,        63.00,GOLD
N,EQ,AXISHCETF,AXISAMC - AXISHCETF,       148.49,       149.01,       149.01,       147.96,       148.04,                   273012.25,1840,103,       156.13,       127.43,NIFTY HEALTHCARE INDEX
N,EQ,AXISILVER,AXISAMC - AXISILVER,       192.24,       197.98,       200.50,       197.12,       199.01,                339683249.55,1706471,6611,       200.50,        85.51,AXIS SILVER ETF
N,EQ,AXISNIFTY,AXISAMC - AXISNIFTY,       284.14,       292.66,       292.66,       283.25,       283.77,                  1285298.64,4525,140,       296.36,       236.80,NIFTY 50
N,EQ,AXISTECETF,AXISAMC - AXISTECETF,       414.65,       416.25,       417.34,       414.53,       414.53,                  1143049.86,2748,41,       490.10,       341.00,NIFTY IT INDEX
N,EQ,AXISVALUE,AXISAMC - AXISVALUE,        30.32,        30.48,        30.73,        30.28,        30.33,                   802072.97,26341,114,        32.10,        22.84,NIFTY500 VALUE 50 TRI
N,EQ,AXSENSEX,AXISAMC - AXSENSEX,        87.39,        87.30,        87.40,        86.83,        87.25,                   210183.80,2412,30,        91.35,        74.00,AXIS S&P BSE SENSEX ETF
N,EQ,BANKADD,DSPAMC - DSPBANK,        60.27,        60.46,        60.46,        59.94,        60.06,                   308307.34,5113,70,        61.84,        46.50,DSP NIFTY BANK ETF
N,EQ,BANKBEES,NIP IND ETF BANK BEES,       609.73,       611.98,       611.98,       607.11,       607.87,                194349271.73,319531,7957,       624.70,       490.00,NIFTY BANK
N,EQ,BANKBETF,BFAM - BANKBETF,        59.87,        59.87,        59.97,        59.58,        59.65,                   215378.60,3606,184,        65.00,        47.00,BAJAJ FINSERV NIFTY BANK ETF
N,EQ,BANKETF,MIRAEAMC - BANKETF,       599.37,       599.76,       600.24,       596.83,       597.30,                  1271492.59,2127,104,       610.16,       481.38,MIRAE ASSET NIFTY BANK ETF
N,EQ,BANKIETF,ICICIPRAMC - IPRU5008,        60.40,        60.45,        60.56,        60.15,        60.23,                 15997918.59,265527,2967,        62.88,        47.53,NIFTY BANK
N,EQ,BANKNIFTY1,KOTAKMAMC-KOTAKBKETF,       610.75,       610.74,       611.42,       608.11,       609.41,                  9711809.47,15939,1733,       651.60,       490.15,NIFTY BANK
N,EQ,BANKPSU,MIRAEAMC - BANKPSU,        82.35,        82.92,        83.75,        82.92,        83.52,                  2151487.76,25815,92,        88.74,        55.29,NIFTY PSU BANK TOTAL RETURN INDEX
N,EQ,BBETF0432,EDELAMC - BBETF0432,      1308.78,      1308.77,      1308.77,      1306.05,      1308.42,                  2893084.76,2212,42,      1323.24,      1205.00,NIFTY BHARAT BOND INDEX - APRIL 2032
N,EQ,BBNPNBETF,BARODABNP - BBNPNBETF,        59.58,        59.39,        59.41,        59.00,        59.03,                    91908.15,1553,33,        62.00,        47.43,BARODA BNP PARIBAS NIFTY BANK ETF
N,EQ,BBNPPGOLD,BARODABNP - BBNPPGOLD,       128.20,       128.55,       129.45,       127.85,       128.95,                  7718036.75,59852,134,       130.50,        73.55,BARODA BNP PARIBAS GOLD ETF
N,EQ,BFSI,MIRAEAMC - MAFSETF,        28.32,        28.33,        28.35,        28.11,        28.20,                  3473225.09,123145,891,        29.38,        22.30,NIFTY FINANCIAL SERVICES INDEX
N,EQ,BSE500IETF,ICICIPRAMC - ICICI500,        39.93,        39.93,        40.16,        39.70,        39.78,                  3093893.10,77748,918,        41.51,        33.00,S&P BSE 500 INDEX
N,EQ,BSLGOLDETF,ADITYBIRLA SL GOLD ETF-GR,       116.44,       117.77,       117.77,       116.35,       116.60,                 17511513.32,149893,1431,       121.47,        66.45,GOLD
N,EQ,BSLNIFTY,ADITYBIRLA SL NIF ETF-GR,        30.10,        30.85,        30.85,        29.50,        30.07,                 10112966.00,336398,3340,        31.18,        20.37,NIFTY 50
N,EQ,BSLSENETFG,BIRLASLAMC - BSLSENETFG,        84.94,        86.21,        86.21,        84.09,        84.69,                   105070.96,1240,90,        87.82,        61.64,BSE SENSEX INDEX
N,EQ,CASHIETF,ICICIPRAMC - CASHIETF,      1041.27,      1041.42,      1041.42,      1041.40,      1041.40,                101445670.14,97411,20,      1064.57,      1001.47,BSE LIQUID RATE INDEX
N,EQ,CHEMICAL,KOTAKMAMC - CHEMICAL,        28.51,        28.65,        28.66,        28.22,        28.31,                  7906331.54,279257,1079,        30.00,        27.65,NIFTY CHEMICALS INDEX (TRI)
N,EQ,CHOICEGOLD,CHOICEAMC - CHOICEGOLD,       131.25,       131.48,       133.21,       131.30,       132.29,                  3399267.69,25741,270,       133.21,       120.00,GOLD
N,EQ,COMMOIETF,ICICIPRAMC - ICICICOMMO,        93.36,        93.35,        94.27,        92.92,        93.27,                  9279528.94,99556,2616,        96.83,        75.61,ICICI PRUDENTIAL NIFTY COMMODITIES ETF
N,EQ,CONS,KOTAKMAMC - KOTAKCONS,       125.01,       125.01,       125.14,       123.97,       124.45,                   207315.28,1664,33,       132.00,       102.46,KOTAK NIFTY INDIA CONSUMPTION ETF
N,EQ,CONSUMBEES,NIP IND ETF CONSUMPTION,       135.66,       135.67,       136.04,       134.78,       135.03,                  7799197.22,57698,911,       144.38,       110.86,NIFTY INDIA CONSUMPTION TRI
N,EQ,CONSUMER,MIRAEAMC - CONSUMER,        11.78,        11.80,        11.82,        11.67,        11.72,                  2050124.85,174698,450,        13.97,         9.00,NIFTY INDIA NEW AGECONSUMPTION
N,EQ,CONSUMIETF,ICICIPRAMC - ICICICONSU,       126.08,       126.14,       126.43,       125.26,       125.54,                 14641534.93,116463,264,       133.81,       101.23,NIFTY INDIA CONSUMPTION INDEX
N,EQ,CPSEETF,CPSE ETF,        88.86,        89.64,        89.64,        88.50,        88.73,                 38454816.64,433374,6004,        96.16,        74.90,CPSE ETF
N,EQ,DIVOPPBEES,NIP IND ETF DIV OPP,        81.35,        82.42,        82.42,        81.38,        81.61,                  3015767.28,36917,602,        87.95,        68.30,NIFTY DIVIDEND OPPORTUNITIES 50 TRI
N,EQ,EBANKNIFTY,EDELAMC - EBANKNIFTY,        59.46,        59.50,        59.50,        59.18,        59.46,                    63873.24,1075,24,        62.10,        47.00,EDELWEISS NIFTY BANK ETF
N,EQ,EBBETF0430,EDELAMC - EBBETF0430,      1562.11,      1561.03,      1561.81,      1555.60,      1557.37,                 28947809.79,18590,404,      1608.27,      1232.00,NIFTY BHARAT BOND
N,EQ,EBBETF0431,EDELAMC - EBBETF0431,      1395.04,      1395.93,      1396.09,      1392.96,      1394.74,                  8964360.21,6426,84,      1410.12,      1280.51,NIFTY BHARAT BOND
N,EQ,EBBETF0433,EDELAMC - EBBETF0433,      1268.14,      1272.24,      1272.24,      1267.90,      1271.71,                  6414342.59,5050,81,      1305.17,      1174.40,BHARAT BOND ETF-APRIL 2033
N,EQ,ECAPINSURE,EDELAMC - ECAPINSURE,        23.85,        23.85,        23.97,        23.58,        23.63,                  2052248.52,86449,486,        26.77,        17.13,BSE CAPITAL MARKETS & INSURANCE TOTAL RETURN INDEX
N,EQ,EGOLD,EDELAMC - EGOLD,       132.45,       133.50,       143.00,       132.45,       132.85,                115572615.00,869892,324,       143.00,        76.00,EDELWEISS GOLD ETF
N,EQ,ELIQUID,EDELAMC - ELIQUID,      1010.46,      1010.61,      1010.61,      1010.59,      1010.59,                  4547665.00,4500,3,      1026.47,       996.00,NIFTY 1D RATE INDEX (DEBT INDEX)
N,EQ,ELM250,EDELAMC - ELM250,        16.57,        16.67,        16.68,        16.49,        16.55,                   294431.46,17761,94,        19.20,        15.89,NIFTY LARGEMIDCAP 250 TRI
N,EQ,EMULTIMQ,EDELAMC - EMULTIMQ,        41.56,        41.56,        41.97,        41.27,        41.33,                   453663.33,10961,196,        49.47,        34.71,NIFTY500 MULTICAP MOMENTUM QUALITY 50 TOTAL RETURN INDEX
N,EQ,ENERGY,MIRAEAMC - ENERGY,        34.82,        34.83,        34.93,        34.70,        34.78,                   438373.44,12602,99,        40.00,        34.03,NIFTY ENERGY
N,EQ,ENIFTY,EDELAMC - ENIFTY,        25.91,        26.04,        26.04,        25.76,        25.84,                    83188.99,3217,37,        27.22,        25.65,NIFTY 50 TRI
N,EQ,EQUAL200,MIRAEAMC - EQUAL200,        13.27,        13.37,        13.37,        13.20,        13.20,                   150356.51,11362,65,        13.96,        11.03,BSE 200 EQUAL WEIGHT
N,EQ,EQUAL50,MIRAEAMC - EQUAL50,       329.92,       329.93,       330.00,       329.21,       329.48,                    97157.42,295,10,       336.25,       303.44,NIFTY50 EQUAL WEIGHT
N,EQ,EQUAL50ADD,DSPAMC - DSPNEWETF,       340.10,       340.59,       341.44,       338.59,       339.83,                  1009506.00,2971,88,       351.10,       280.01,NIFTY 50 EQUAL WEIGHT INDEX
N,EQ,ESENSEX,EDELAMC - ESENSEX,        84.89,        84.88,        84.88,        84.45,        84.61,                    10916.03,129,5,        88.05,        83.62,BSE SENSEX TRI
N,EQ,ESG,MIRAEAMC - MAESGETF,        44.05,        44.12,        44.17,        43.84,        43.93,                   234759.52,5344,81,        44.97,        36.00,NIFTY100 ESG SECTOR LEADERS
N,EQ,ESILVER,EDELAMC - ESILVER,       193.14,       198.50,       201.47,       198.00,       199.98,                 44403398.21,222063,887,       201.47,        86.27,EDELWEISS SILVER ETF
N,EQ,EVIETF,ICICIPRAMC - EVIETF,        31.00,        31.15,        31.18,        30.80,        30.92,                  1492383.88,48202,373,        33.75,        23.56,NIFTY EV & NEW AGE AUTOMOTIVE ETF
N,EQ,EVINDIA,MIRAEAMC - EVINDIA,        31.00,        31.15,        31.18,        30.83,        30.89,                  4408170.33,142423,1230,        32.30,        23.83,NIFTY EV AND NEW AGE AUTOMOTIVE TOTAL RETURN INDEX
N,EQ,FINIETF,ICICIPRAMC-ICICIFIN,        31.81,        31.83,        32.12,        31.60,        31.70,                 15423623.86,485206,1615,        33.66,        24.13,ICICI PRUDENTIAL NIFTY FINANCIAL SERVICES EX-BANK ETF
N,EQ,FLEXIADD,DSPAMC - FLEXIADD,        10.67,        10.68,        10.71,        10.60,        10.61,                  1656075.09,155843,355,        11.90,        10.48,NIFTY500 FLEXICAP QUALITY 30 TRI
N,EQ,FMCGIETF,ICICIPRAMC - ICICIFMCG,        58.74,        58.89,        58.89,        58.31,        58.43,                 31500891.06,538206,4894,        62.30,        53.00,NIFTY FMCG INDEX
N,EQ,GILT5YBEES,RELCAPAMC - NETFGILT5Y,        63.38,        63.69,        63.69,        63.30,        63.45,                  3813813.31,60106,325,        71.00,        57.60,NIFTY 5 YR BENCHMARK G-SEC INDEX
N,EQ,GOLD1,KOTAK GOLD ETF,       110.44,       113.20,       113.20,       110.40,       110.80,                295030582.14,2660527,6274,       114.00,        63.51,GOLD
N,EQ,GOLD360,360ONEAMC - GOLD360,       129.30,       130.50,       131.80,       128.15,       129.35,                106377594.45,818527,601,       139.90,        78.20,COMMODITY-GOLD
N,EQ,GOLDADD,DSPAMC - DSPGOLD,       128.49,       130.19,       130.19,       128.49,       129.04,                 66632180.99,516676,696,       131.04,        73.40,DSP GOLD ETF
N,EQ,GOLDBEES,NIP IND ETF GOLD BEES,       109.56,       110.13,       111.77,       109.46,       109.99,               5343975040.16,48571973,87005,       111.77,        62.80,GOLD
N,EQ,GOLDBND,BANDHANAMC - GOLDBND,       132.81,       132.81,       134.99,       130.00,       134.35,                   803298.91,6016,127,       135.95,       127.96,COMMODITY - GOLD
N,EQ,GOLDCASE,ZERODHAAMC - GOLDCASE,        20.82,        20.80,        21.34,        20.78,        20.87,                174353434.69,8341155,10494,        21.67,        11.25,ZERODHA GOLD ETF
N,EQ,GOLDETF,MIRAEAMC - MAGOLDETF,       128.69,       125.47,       130.67,       125.47,       129.01,                213010524.25,1649955,4779,       131.62,        73.20,MIRAE ASSET GOLD ETF
N,EQ,GOLDIETF,ICICI PRUDENTIAL GOLD ETF,       113.22,       116.05,       116.05,       113.06,       113.87,               1296202610.38,11383005,21746,       116.21,        63.75,GOLD
N,EQ,GOLDSHARE,UTI GOLD ETF,       111.35,       114.10,       114.10,       111.20,       111.80,                131985255.90,1181073,3484,       114.10,        63.60,GOLD
N,EQ,GROWWCAPM,GROWWAMC - GROWWCAPM,         9.58,         9.74,         9.75,         9.52,         9.55,                  2113752.54,220491,783,        11.78,         9.41,NIFTY CAPITAL MARKETS INDEX
N,EQ,GROWWDEFNC,GROWWAMC - GROWWDEFNC,        74.54,        75.16,        75.19,        73.60,        73.84,                 12121649.04,163743,2587,        93.89,        49.83,NIFTY INDIA DEFENCE INDEX- TOTAL RETURN INDEX
N,EQ,GROWWEV,GROWWAMC - GROWWEV,        30.84,        30.85,        31.00,        30.62,        30.71,                  7708280.50,250602,1460,        32.22,        23.00,NIFTY EV AND NEW AGE AUTOMOTIVE INDEX
N,EQ,GROWWGOLD,GROWWAMC - GROWWGOLD,       129.38,       130.03,       131.24,       129.10,       129.59,                 68923007.66,529365,4408,       131.27,        74.20,COMMODITY
N,EQ,GROWWLIQID,GROWWAMC - GROWWLIQID,       107.04,       107.30,       107.30,       107.06,       107.06,                 29938550.08,279621,303,       107.55,        99.60,NIFTY 1D RATE INDEX
N,EQ,GROWWLOVOL,GROWWAMC - GROWWLOVOL,        10.69,        10.85,        10.85,        10.50,        10.67,                   132467.27,12397,131,        11.50,         9.00,NIFTY 500 LOW VOLATILITY 50 INDEX   TRI
N,EQ,GROWWMC150,GROWWAMC - GROWWMC150,       220.06,       216.05,       220.64,       216.05,       218.33,                   251279.36,1148,62,       227.50,       215.48,NIFTY MIDCAP 150 INDEX - TRI
N,EQ,GROWWMOM50,GROWWAMC - GROWWMOM50,        10.61,        10.66,        10.73,        10.47,        10.48,                  2071739.98,197202,703,        12.00,         9.11,NIFTY 500 MOMENTUM 50 INDEX- TOTAL RETURN INDEX
N,EQ,GROWWN200,GROWWAMC - GROWWN200,        11.64,        11.34,        11.71,        11.34,        11.58,                   717755.40,61856,395,        12.45,         9.00,NIFTY 200 INDEX- TOTAL RETURN INDEX
N,EQ,GROWWNET,GROWWAMC - GROWWNET,        10.38,        10.54,        10.54,        10.25,        10.27,                  3110527.48,301182,722,        12.14,         9.17,INDEX
N,EQ,GROWWNIFTY,GROWWAMC - GROWWNIFTY,        10.39,        10.54,        10.70,        10.35,        10.35,                  2587297.40,249317,1231,        11.00,         9.50,NIFTY 50 INDEX - TRI
N,EQ,GROWWNXT50,GROWWAMC - GROWWNXT50,        68.43,        69.28,        69.67,        67.81,        67.86,                   883790.21,12901,160,        72.25,        64.00,INDEX
N,EQ,GROWWPOWER,GROWWAMC - GROWWPOWER,         9.71,         9.75,         9.77,         9.65,         9.68,                 16437390.04,1694464,803,        11.30,         9.43,BSE POWER INDEX - TRI
N,EQ,GROWWRAIL,GROWWAMC - GROWWRAIL,        32.82,        32.90,        33.14,        32.50,        32.66,                  8545300.84,261644,2325,        43.66,        28.72,NIFTY INDIA RAILWAYS PSU INDEX
N,EQ,GROWWRLTY,GROWWAMC - GROWWRLTY,         9.80,         9.84,        10.18,         9.60,         9.73,                   732221.58,75089,420,        11.30,         9.52,INDEX
N,EQ,GROWWSC250,GROWWAMC - GROWWSC250,         9.45,         9.50,         9.50,         9.35,         9.36,                  1402493.25,149481,714,        10.47,         9.17,NIFTY SMALLCAP 250 INDEX - TRI
N,EQ,GROWWSLVR,GROWWAMC - GROWWSLVR,       189.61,       193.99,       198.28,       193.67,       196.80,                128083744.07,651715,4674,       198.28,        94.20,COMMODITY-SILVER
N,EQ,GSEC10IETF,ICICIPRAMC - ICICI10GS,       259.53,       259.22,       259.22,       258.50,       259.10,                     4139.96,16,4,       265.36,       238.55,ICICI PRUDENTIAL NIFTY 10 YR BENCHMARK G-SEC ETF
N,EQ,GSEC10YEAR,MIRAEAMC - MAGS813ETF,        29.64,        29.47,        29.60,        29.47,        29.58,                     6211.34,210,20,        31.00,        27.10,MIRAE ASSET NIFTY 8-13 YR G-SEC ETF
N,EQ,GSEC5IETF,ICICIPRAMC - ICICI5GSEC,        63.70,        63.71,        63.77,        63.43,        63.72,                  1627267.51,25571,38,        66.70,        58.01,NIFTY 5 YR BENCHMARK G-SEC INDEX
N,EQ,HDFCBSE500,HDFCAMC - HDFCBSE500,        37.81,        38.08,        38.09,        37.58,        37.63,                   846919.01,22476,202,        39.55,        31.14,HDFC S&P BSE 500 ETF
N,EQ,HDFCGOLD,HDFC GOLD ETF,       113.10,       115.92,       115.92,       112.99,       113.45,                846183476.55,7457893,12611,       115.92,        65.21,GOLD
N,EQ,HDFCGROWTH,HDFCAMC - HDFCGROWTH,       128.46,       128.86,       128.90,       128.00,       128.44,                   526700.72,4103,87,       132.88,       103.11,HDFC NIFTY GROWTH SECTORS 15 ETF
N,EQ,HDFCLIQUID,HDFCAMC - HDFCLIQUID,      1040.32,      1040.49,      1040.49,      1040.45,      1040.45,                  8368484.93,8043,23,      1045.47,       990.00,HDFC NIFTY 1D RATE LIQUID ETF
N,EQ,HDFCLOWVOL,HDFCAMC - HDFCLOWVOL,        21.45,        21.41,        21.53,        21.34,        21.35,                   525239.19,24442,92,        23.00,        17.70,HDFC NIFTY100 LOW VOLATILITY 30 ETF
N,EQ,HDFCMID150,HDFCAMC - HDFCMID150,        22.19,        21.63,        22.25,        21.63,        22.11,                  3247848.61,146756,1432,        23.35,        17.51,HDFC NIFTY MIDCAP 150 ETF
N,EQ,HDFCMOMENT,HDFCAMC - HDFCMOMENT,        31.39,        31.45,        31.50,        31.13,        31.23,                  1856158.06,59365,729,        36.45,        25.50,HDFC NIFTY200 MOMENTUM 30 ETF
N,EQ,HDFCNEXT50,HDFCAMC - HDFCNEXT50,        69.61,        69.89,        69.89,        69.19,        69.33,                  3032167.81,43642,534,        73.98,        57.00,HDFC NIFTY NEXT 50 ETF
N,EQ,HDFCNIF100,HDFCAMC - HDFCNIF100,        27.18,        27.21,        27.27,        27.01,        27.04,                   611764.55,22567,337,        29.00,        21.15,HDFC NIFTY 100 ETF
N,EQ,HDFCNIFBAN,HDFCAMC - HDFCNIFBAN,        60.61,        60.76,        60.76,        60.24,        60.48,                  6607973.72,109393,1672,        62.30,        48.51,NIFTY BANK
N,EQ,HDFCNIFIT,HDFCAMC - HDFCNIFIT,        40.21,        41.21,        41.21,        40.18,        40.34,                  1201683.29,29834,191,        47.74,        32.24,HDFC NIFTY IT ETF
N,EQ,HDFCNIFTY,HDFCAMC - HDFCNIFTY,       289.50,       290.29,       290.30,       288.50,       288.90,                 17012859.58,58886,618,       301.88,       240.55,NIFTY 50
N,EQ,HDFCPSUBK,HDFCAMC HDFCPSUBK,        82.59,        83.00,        84.04,        83.00,        83.92,                  3521951.48,42100,169,        88.56,        55.68,HDFC NIFTY PSU BANK ETF
N,EQ,HDFCPVTBAN,HDFCAMC - HDFCPVTBAN,        28.95,        29.67,        29.67,        28.75,        28.77,                   987946.28,34274,394,        29.97,        23.66,HDFC NIFTY PRIVATE BANK ETF
N,EQ,HDFCQUAL,HDFCAMC - HDFCQUAL,        59.97,        59.97,        60.12,        59.65,        59.80,                   455146.62,7609,135,        61.86,        49.53,HDFC NIFTY100 QUALITY 30 ETF
N,EQ,HDFCSENSEX,HDFCAMC - HDFCSENSEX,        95.45,        97.80,        97.80,        95.00,        95.03,                  2205187.92,23139,363,        98.48,        80.55,SENSEX
N,EQ,HDFCSILVER,HDFCAMC - HDFCSILVER,       185.44,       187.52,       193.88,       187.52,       192.96,               1739785783.08,9039197,24376,       193.88,        83.13,HDFC SILVER ETF
N,EQ,HDFCSML250,HDFCAMC - HDFCSML250,       164.40,       165.20,       165.20,       163.00,       163.26,                127682879.12,779956,9931,       186.65,       135.21,HDFC NIFTY SMALLCAP 250 ETF
N,EQ,HDFCVALUE,HDFCAMC - HDFCVALUE,       138.09,       138.37,       138.83,       138.03,       138.44,                   242377.79,1750,58,       149.97,       117.50,HDFC NIFTY50 VALUE 20 ETF
N,EQ,HEALTHADD,DSPAMC - HEALTHADD,       147.50,       147.49,       147.53,       146.30,       147.00,                   165250.15,1126,56,       152.22,       120.00,DSP NIFTY HEALTHCARE ETF
N,EQ,HEALTHIETF,ICICIPRAMC - ICICIPHARM,       149.90,       150.61,       150.61,       148.86,       149.35,                 11667956.74,78151,1158,       157.70,       128.14,NIFTY HEALTHCARE INDEX
N,EQ,HEALTHY,BIRLASLAMC - HEALTHY,        15.03,        15.40,        15.40,        14.65,        14.90,                 27546824.57,1835731,1153,        16.25,        12.20,NIFTY HEALTHCARE TRI
N,EQ,HNGSNGBEES,NIP IND ETF HANGSENG BEES,       502.32,       507.33,       507.46,       500.60,       503.00,                 49349499.94,98119,3866,       579.92,       309.05,HANG SENG INDEX
N,EQ,ICICIB22,ICICIPRAMC - BHARATIWIN,       114.95,       115.65,       115.65,       114.70,       115.12,                 15004526.29,130212,2099,       118.76,        93.02,S&P BSE BHARAT 22 INDEX
N,EQ,IDFNIFTYET,BANDHANAMC - IDFNIFTYET,       325.30,       333.43,       333.43,       282.50,       282.95,                 91012878.83,316547,3306,       340.80,       235.01,NIFTY 50
N,EQ,INFRABEES,NIP IND ETF INFRA BEES,       979.29,       984.26,       984.99,       977.16,       981.08,                  7164133.00,7306,369,      1012.71,       783.98,NIFTY INFRA
N,EQ,INFRAIETF,ICICIPRAMC - ICICIINFRA,        97.72,        97.78,        98.08,        97.17,        97.63,                 27414267.12,281167,6083,        99.92,        77.65,ICICI PRUDENTIAL NIFTY INFRASTRUCTURE ETF
N,EQ,INTERNET,MIRAEAMC - INTERNET,        13.99,        13.99,        14.10,        13.85,        13.86,                  1372507.69,98117,363,        16.12,        13.30,EQUITY INDEX
N,EQ,IT,KOTAKMAMC - KOTAKIT,        41.62,        41.98,        42.66,        41.60,        41.70,                  4454121.82,106574,526,        49.50,        32.55,NIFTY IT INDEX
N,EQ,ITADD,DSPAMC - DSPIT,        39.76,        40.51,        40.51,        39.84,        39.88,                  1477380.52,37036,65,        48.66,        32.61,DSP NIFTY IT ETF
N,EQ,ITBEES,NIP IND ETF IT,        41.76,        42.80,        42.80,        41.67,        41.88,                184079657.47,4391973,9199,        49.76,        33.63,NIFTY IT TRI
N,EQ,ITETF,MIRAEAMC - ITETF,        39.83,        40.52,        40.52,        39.73,        39.97,                  7836883.09,196145,894,        48.05,        31.70,MIRAE ASSET NIFTY IT ETF
N,EQ,ITIETF,ICICIPRAMC - ICICITECH,        41.76,        41.94,        42.10,        41.66,        41.83,                 30780616.16,736427,2343,        49.47,        33.43,NIFTY IT INDEX
N,EQ,IVZINGOLD,INVESCO INDIA GOLD ETF,     11507.80,     11525.00,     11598.00,     11525.00,     11567.55,                  5269272.00,455,70,     12272.75,      6610.10,GOLD
N,EQ,IVZINNIFTY,INVESCO INDIA NIFTY ETF,      2958.33,      2952.87,      2952.87,      2949.73,      2949.73,                    35402.83,12,3,      3109.52,      2480.00,NIFTY 50
N,EQ,JUNIORBEES,NIP IND ETF JUNIOR BEES,       735.76,       731.00,       738.65,       731.00,       732.54,                156284567.06,212889,9135,       794.20,       595.00,NIPPON INDIA ETF NIFTY NEXT 50 JUNIOR BEES
N,EQ,LICMFGOLD,LIC MF - LIC GOLD ETF,     11935.30,     11999.95,     12087.70,     11900.00,     11936.00,                 55689710.35,4643,456,     12254.70,      6799.95,GOLD
N,EQ,LICNETFGSC,LICNAMC - LICNMFET,        28.70,        28.88,        28.88,        28.68,        28.72,                  1706117.29,59389,149,        30.00,        26.51,GSEC10 NSE INDEX
